id_city,id_state,variable,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Anchorage AK,AK,daily_max,22.7,27.3,33.0,45.1,56.3,63.4,66.2,64.0,55.7,42.0,28.9,25
Anchorage AK,AK,daily_mean,16.9,21.3,25.8,37.5,48.1,55.9,59.6,57.5,49.3,36.3,23.6,19.4
Anchorage AK,AK,precipitation,0.75,0.86,0.69,0.43,0.65,1.02,1.82,2.93,3.1,1.82,1.19,1.16
Fairbanks AK,AK,daily_max,0.6,11.6,24.9,45.6,62.1,71.8,72.7,66.4,55.3,34.1,12.3,4.3
Fairbanks AK,AK,daily_mean,−8.3,0.2,10.7,33.7,50.3,61.0,62.9,57.0,45.8,26.2,4.1,−4.3
Fairbanks AK,AK,precipitation,0.61,0.52,0.4,0.34,0.54,1.48,2.26,2.1,1.35,0.76,0.74,0.57
Juneau AK,AK,daily_max,33.1,35.7,39.2,48.7,57.6,62.4,64.0,62.9,56.1,47.3,38.3,34.7
Juneau AK,AK,daily_mean,28.5,30.1,32.9,40.8,49.0,54.6,57.0,56.0,50.1,42.2,33.8,30.3
Juneau AK,AK,precipitation,6.02,4.31,3.67,3.47,3.51,3.82,5.14,6.41,9.15,8.42,6.54,6.53
Birmingham AL,AL,daily_max,54.5,59.1,67.1,75.0,82.0,88.1,91.0,90.6,85.9,76.0,65.0,56.9
Birmingham AL,AL,daily_mean,44.7,48.8,56.0,63.6,71.5,78.3,81.5,80.9,75.6,64.9,54.0,47.4
Birmingham AL,AL,precipitation,5.03,4.95,5.66,5.08,4.91,4.78,5.45,4.35,4.0,3.34,4.23,4.87
Montgomery AL,AL,daily_max,59.8,64.7,71.9,78.8,86.0,91.5,93.7,93.6,89.3,80.2,69.8,61.9
Montgomery AL,AL,daily_mean,48.1,52.6,59.2,65.7,73.6,80.2,82.9,82.5,77.8,67.4,56.6,50.2
Montgomery AL,AL,precipitation,4.64,4.88,5.21,3.99,3.88,4.08,5.06,4.02,3.69,2.87,3.85,4.99
Little Rock AR,AR,daily_max,50.5,55.2,63.7,72.8,80.5,88.2,91.7,91.5,85.1,74.2,61.9,52.6
Little Rock AR,AR,daily_mean,40.7,44.7,52.7,61.4,69.9,78.0,81.4,80.8,74.0,62.6,51.1,43
Little Rock AR,AR,precipitation,3.5,3.97,4.96,5.59,5.08,3.55,3.33,3.16,3.01,4.47,4.72,5.08
Flagstaff AZ,AZ,daily_max,43.4,45.7,52.2,59.2,68.1,79.1,82.0,79.3,74.1,63.6,52.1,43
Flagstaff AZ,AZ,daily_mean,30.5,32.8,38.0,43.7,51.3,60.8,66.7,64.9,58.3,47.6,37.5,30
Flagstaff AZ,AZ,precipitation,2.05,2.17,1.88,0.89,0.77,0.3,2.61,3.04,1.84,1.52,1.55,1.9
Phoenix AZ,AZ,daily_max,67.6,70.8,78.1,85.5,94.5,104.2,106.5,105.1,100.4,89.2,76.5,66.2
Phoenix AZ,AZ,daily_mean,56.8,59.9,66.3,73.2,82.0,91.4,95.5,94.4,89.2,77.4,65.1,55.8
Phoenix AZ,AZ,precipitation,0.87,0.87,0.83,0.22,0.13,0.02,0.91,0.93,0.57,0.56,0.57,0.74
Tucson AZ,AZ,daily_max,66.5,69.2,75.8,82.9,91.8,101.2,100.2,98.6,95.1,86.3,75.1,65.5
Tucson AZ,AZ,daily_mean,53.6,56.2,61.9,68.1,76.8,86.1,88.2,86.9,82.8,72.6,61.5,53
Tucson AZ,AZ,precipitation,0.84,0.84,0.56,0.24,0.2,0.23,2.21,1.98,1.32,0.67,0.56,0.96
Eureka CA,CA,daily_max,55.1,55.4,56.1,57.4,59.6,61.9,63.1,64.0,63.9,61.9,57.8,54.7
Eureka CA,CA,daily_mean,47.9,48.4,49.2,50.8,53.7,56.0,57.7,58.5,57.2,54.3,50.5,47.4
Eureka CA,CA,precipitation,6.67,5.64,5.75,3.64,1.66,0.7,0.18,0.18,0.68,2.31,4.89,8.1
Fresno CA,CA,daily_max,55.4,61.3,67.5,73.7,82.7,91.4,97.7,96.5,90.7,78.7,64.9,55.3
Fresno CA,CA,daily_mean,48,52.3,57.4,62.3,70.2,77.6,83.5,82.2,77.1,66.7,55.1,47.5
Fresno CA,CA,precipitation,2.16,1.93,1.9,1.04,0.42,0.24,0.03,0.0,0.05,0.56,0.87,1.79
Los Angeles CA,CA,daily_max,68,68.0,69.9,72.4,73.7,77.2,82.0,84.0,83.0,78.6,72.9,67.4
Los Angeles CA,CA,daily_mean,58.4,59.0,61.1,63.6,65.9,69.3,73.3,74.7,73.6,69.3,63.0,57.8
Los Angeles CA,CA,precipitation,3.29,3.64,2.23,0.69,0.32,0.09,0.02,0.0,0.13,0.58,0.78,2.48
Riverside CA,CA,daily_max,67.7,67.9,72.1,75.9,79.9,86.7,93.3,94.9,91.3,82.7,74.5,66.8
Riverside CA,CA,daily_mean,55.6,56.3,59.5,62.9,67.6,73.0,78.6,79.8,76.6,68.9,61.0,54.8
Riverside CA,CA,precipitation,2.29,2.41,1.21,0.57,0.2,0.04,0.12,0.03,0.11,0.33,0.57,1.51
Sacramento CA,CA,daily_max,56,61.3,66.3,72.1,80.3,87.9,92.6,91.9,88.5,78.8,65.0,56
Sacramento CA,CA,daily_mean,47.6,51.4,55.4,59.5,66.1,72.2,75.9,75.3,72.5,64.5,53.9,47.3
Sacramento CA,CA,precipitation,3.66,3.49,2.68,1.26,0.75,0.23,0.0,0.04,0.09,0.85,1.66,3.43
San Diego CA,CA,daily_max,66.4,66.2,67.0,68.8,69.5,71.7,75.3,77.3,77.2,74.6,70.7,66
San Diego CA,CA,daily_mean,58.4,59.0,60.7,62.9,64.8,67.2,70.7,72.4,71.7,68.1,62.7,57.9
San Diego CA,CA,precipitation,1.98,2.2,1.46,0.65,0.28,0.05,0.08,0.01,0.12,0.5,0.79,1.67
San Francisco CA,CA,daily_max,57.8,60.4,62.1,63.0,64.1,66.5,66.3,67.9,70.2,69.8,63.7,57.9
San Francisco CA,CA,daily_mean,52.2,54.2,55.5,56.4,57.8,59.7,60.3,61.7,62.9,62.1,57.2,52.5
San Francisco CA,CA,precipitation,4.4,4.37,3.15,1.6,0.7,0.2,0.01,0.06,0.1,0.94,2.6,4.76
San Jose CA,CA,daily_max,59.8,62.4,65.9,69.2,73.8,79.1,80.8,81.4,80.7,75.8,66.1,59.5
San Jose CA,CA,daily_mean,50.8,53.2,56.1,58.8,63.0,67.3,69.5,70.0,69.0,64.3,55.9,50.6
San Jose CA,CA,precipitation,2.97,3.24,2.64,1.24,0.54,0.17,0.01,0.03,0.07,0.8,1.36,3.07
Sonora CA,CA,daily_max,55.7,58.2,62.1,66.7,75.6,85.3,92.8,91.9,86.7,76.2,63.2,55.1
Sonora CA,CA,daily_mean,44.3,46.2,49.5,53.2,60.6,68.0,74.8,73.7,68.8,59.6,49.8,43.8
Sonora CA,CA,precipitation,6.32,5.5,5.37,3.03,1.54,0.34,0.03,0.07,0.2,1.64,3.24,5.51
Colorado Springs CO,CO,daily_max,45,46.5,54.9,61.0,70.7,81.6,86.5,83.6,77.1,64.7,52.9,44.6
Colorado Springs CO,CO,daily_mean,31.8,33.4,41.1,47.5,57.5,67.2,72.4,70.1,63.0,50.7,39.5,31.7
Colorado Springs CO,CO,precipitation,0.29,0.32,0.79,1.45,1.99,2.27,3.12,2.96,1.35,0.77,0.37,0.23
Denver CO,CO,daily_max,44.6,45.7,55.7,61.7,71.2,83.4,89.9,87.5,79.6,65.3,52.9,44
Denver CO,CO,daily_mean,31.7,32.7,41.6,47.8,57.4,68.2,75.1,72.9,64.8,51.1,39.4,31.2
Denver CO,CO,precipitation,0.38,0.41,0.86,1.68,2.16,1.94,2.14,1.58,1.35,0.99,0.64,0.35
Hartford CT,CT,daily_max,35.8,38.5,47.3,60.5,71.7,79.9,85.2,83.3,75.7,63.5,51.5,40.6
Hartford CT,CT,daily_mean,27.1,29.6,37.8,49.5,60.0,68.9,74.3,72.5,64.8,53.0,42.3,32.6
Hartford CT,CT,precipitation,3.28,3.13,3.81,3.88,3.79,4.28,4.17,4.21,4.39,4.52,3.51,4.08
New Haven CT,CT,daily_max,38.1,40.2,47.0,57.8,67.7,76.4,82.1,81.0,74.7,63.8,53.4,43.7
New Haven CT,CT,daily_mean,30.5,32.0,38.5,48.5,58.5,67.9,73.9,72.9,66.0,54.7,44.7,36.3
New Haven CT,CT,precipitation,2.72,2.84,3.66,4.19,3.54,3.47,3.36,3.55,4.03,3.78,3.12,3.53
Washington DC,DC,daily_max,44.8,48.3,56.5,68.0,76.5,85.1,89.6,87.8,80.7,69.4,58.2,48.8
Washington DC,DC,daily_mean,37.5,40.0,47.6,58.2,67.2,76.3,81.0,79.4,72.4,60.8,49.9,41.7
Washington DC,DC,precipitation,2.86,2.62,3.5,3.21,3.94,4.2,4.33,3.25,3.93,3.66,2.91,3.41
Dover DE,DE,daily_max,44.4,47.4,54.5,66.0,74.4,82.7,86.9,85.1,79.2,68.9,58.0,48.6
Dover DE,DE,daily_mean,36,38.2,45.0,55.5,64.4,73.2,77.9,76.2,70.1,59.2,48.7,40.3
Dover DE,DE,precipitation,3.43,3.08,4.21,3.72,3.89,4.56,4.14,4.92,4.25,4.06,3.36,3.99
Jacksonville FL,FL,daily_max,65.5,68.9,74.3,79.8,85.9,89.9,91.9,90.7,87.1,80.8,73.1,67.5
Jacksonville FL,FL,daily_mean,54.2,57.5,62.4,68.1,74.9,80.3,82.5,82.1,78.8,71.2,62.3,56.7
Jacksonville FL,FL,precipitation,3.28,2.86,3.29,2.93,3.42,7.6,6.77,6.88,7.56,4.03,2.0,2.78
Key West FL,FL,daily_max,75.8,77.4,79.6,82.6,85.9,88.7,90.2,90.6,89.0,85.8,81.0,77.7
Key West FL,FL,daily_mean,70.6,72.3,74.4,77.9,81.1,84.1,85.4,85.5,84.1,81.3,76.6,73
Key West FL,FL,precipitation,1.83,1.54,1.53,2.07,3.12,4.23,3.63,5.37,7.24,5.67,2.05,2.15
Miami FL,FL,daily_max,76.2,78.2,80.6,83.6,86.7,89.3,90.6,90.7,89.0,85.9,81.3,78.2
Miami FL,FL,daily_mean,68.6,70.7,73.1,76.7,80.1,82.8,84.1,84.2,83.0,80.1,74.8,71.2
Miami FL,FL,precipitation,1.83,2.15,2.46,3.36,6.32,10.51,7.36,9.58,10.22,7.65,3.53,2.44
Orlando FL,FL,daily_max,71.8,74.9,78.9,83.6,88.4,90.8,92.0,91.6,89.6,84.7,78.3,73.8
Orlando FL,FL,daily_mean,60.6,63.6,67.3,72.2,77.3,81.2,82.6,82.6,81.0,75.5,68.2,63.3
Orlando FL,FL,precipitation,2.48,2.04,3.03,2.58,4.02,8.05,7.46,7.69,6.37,3.46,1.79,2.48
Tallahassee FL,FL,daily_max,63.9,67.8,74.2,80.2,87.4,90.8,92.1,91.5,88.6,81.7,72.5,65.9
Tallahassee FL,FL,daily_mean,52.2,55.6,61.4,67.3,75.2,80.8,82.5,82.4,79.1,70.3,60.2,54.4
Tallahassee FL,FL,precipitation,4.41,4.28,5.24,3.53,3.36,7.76,7.14,7.6,4.91,3.24,3.1,4.24
Tampa FL,FL,daily_max,71.3,74.0,77.8,83.0,88.3,90.5,91.0,91.2,90.2,85.6,78.9,73.9
Tampa FL,FL,daily_mean,62,64.7,68.6,73.9,79.5,82.9,83.8,84.0,82.7,77.4,69.8,64.9
Tampa FL,FL,precipitation,2.65,2.62,2.52,2.55,2.6,7.37,7.75,9.03,6.09,2.34,1.4,2.56
Columbus OH,OH,daily_max,37.1,40.8,51.1,64.1,74.1,82.2,85.4,84.1,77.8,65.5,52.3,41.5
Columbus OH,OH,daily_mean,29.6,32.5,41.6,53.2,63.3,71.9,75.4,74.0,67.2,55.2,43.6,34.5
Columbus OH,OH,precipitation,3,2.41,3.62,3.85,3.99,4.33,4.67,3.74,3.14,2.9,2.79,3.13
Oklahoma City OK,OK,daily_max,49.3,53.8,62.9,71.1,78.9,87.5,93.1,92.2,83.9,72.8,60.7,50.4
Oklahoma City OK,OK,daily_mean,38.2,42.3,51.2,59.3,68.2,76.9,81.7,80.7,72.7,61.1,49.2,40
Oklahoma City OK,OK,precipitation,1.32,1.42,2.55,3.6,5.31,4.49,3.59,3.6,3.72,3.32,1.68,1.79
Tulsa OK,OK,daily_max,48.9,54.0,63.3,72.1,79.7,88.4,93.6,93.0,84.8,73.6,61.4,50.9
Tulsa OK,OK,daily_mean,38.5,42.8,52.0,60.8,69.6,78.6,83.4,82.2,73.8,62.3,50.4,41
Tulsa OK,OK,precipitation,1.63,1.62,3.1,4.37,5.73,4.65,3.76,3.38,3.85,3.78,2.66,2.43
Harrisburg PA,PA,daily_max,38.6,42.0,51.3,63.8,73.7,82.4,86.8,84.7,77.6,65.7,53.9,43.3
Harrisburg PA,PA,daily_mean,30.8,33.4,41.8,53.2,63.4,72.5,77.3,75.2,67.9,55.8,44.8,35.8
Harrisburg PA,PA,precipitation,3.03,2.59,3.7,3.55,3.83,3.98,4.74,3.77,4.83,3.81,2.97,3.43
Philadelphia PA,PA,daily_max,41.3,44.3,52.8,64.7,74.4,83.2,87.8,85.8,78.9,67.2,55.9,46
Philadelphia PA,PA,daily_mean,33.7,35.9,43.6,54.5,64.3,73.5,78.7,76.8,69.9,58.2,47.4,38.6
Philadelphia PA,PA,precipitation,3.13,2.75,3.96,3.47,3.34,4.04,4.38,4.29,4.4,3.47,2.91,3.97
Pittsburgh PA,PA,daily_max,36.3,39.6,49.1,62.4,71.9,79.4,82.9,81.7,75.1,63.1,50.9,40.6
Pittsburgh PA,PA,daily_mean,28.8,31.4,39.7,51.5,61.2,69.4,73.2,71.8,64.9,53.4,42.6,33.7
Pittsburgh PA,PA,precipitation,2.96,2.62,3.15,3.32,3.83,4.12,4.26,3.52,3.3,2.83,2.86,2.84
Providence RI,RI,daily_max,38.3,40.5,47.7,58.9,68.9,77.7,83.6,82.2,74.8,63.8,53.2,43.4
Providence RI,RI,daily_mean,30.2,32.0,38.9,49.3,59.1,68.2,74.4,73.0,65.6,54.4,44.5,35.5
Providence RI,RI,precipitation,3.96,3.44,4.9,4.29,3.37,3.81,2.91,3.59,4.17,4.18,4.27,4.65
Charleston SC,SC,daily_max,60.2,63.8,70.1,77.1,83.6,88.5,91.3,89.8,85.4,77.9,69.4,62.7
Charleston SC,SC,daily_mean,49.5,52.7,58.7,65.8,73.3,79.4,82.5,81.4,76.9,67.8,58.3,52.2
Charleston SC,SC,precipitation,3.37,3.05,3.35,3.29,3.32,6.21,6.6,6.97,6.01,4.33,2.66,3.35
Columbia SC,SC,daily_max,56.8,60.8,68.3,76.7,83.8,89.7,92.7,90.8,85.7,76.5,66.4,58.9
Columbia SC,SC,daily_mean,45.7,49.1,55.9,64.1,72.2,79.1,82.4,81.0,75.5,64.6,54.0,47.7
Columbia SC,SC,precipitation,3.49,3.39,3.57,2.83,3.49,4.97,5.35,4.65,3.91,3.13,2.76,3.7
Pierre SD,SD,daily_max,29,33.7,45.7,58.5,69.5,80.0,88.3,86.6,77.5,60.7,44.9,32.4
Pierre SD,SD,daily_mean,19.1,23.2,34.3,45.9,57.2,67.8,74.9,73.0,63.6,48.5,34.1,22.8
Pierre SD,SD,precipitation,0.45,0.74,0.96,1.93,3.25,3.69,2.39,1.95,1.74,1.69,0.77,0.64
Rapid City SD,SD,daily_max,36.5,38.3,47.4,55.0,65.3,76.2,84.4,83.4,76.1,58.8,47.0,37.6
Rapid City SD,SD,daily_mean,26.4,27.9,36.5,44.5,54.9,65.4,73.0,71.6,62.4,48.3,36.8,28.1
Rapid City SD,SD,precipitation,0.31,0.53,0.94,2.26,4.12,3.33,2.62,2.17,1.4,1.49,0.47,0.35
Sioux Falls SD,SD,daily_max,27.2,32.0,45.0,59.0,70.8,80.9,85.3,82.8,75.6,61.1,45.0,31.6
Sioux Falls SD,SD,daily_mean,17.9,22.3,34.7,47.2,59.1,69.9,74.4,72.0,63.8,49.6,34.8,22.5
Sioux Falls SD,SD,precipitation,0.6,0.83,1.6,3.0,3.86,4.23,3.25,3.34,2.73,2.36,1.22,0.83
Knoxville TN,TN,daily_max,48.2,52.8,61.4,71.2,78.9,85.7,88.4,87.8,82.5,71.7,60.0,51
Knoxville TN,TN,daily_mean,39.1,42.9,50.6,59.6,67.9,75.3,78.5,77.6,71.8,60.3,49.0,41.9
Knoxville TN,TN,precipitation,4.76,4.81,4.89,4.71,4.13,4.24,5.25,3.63,3.49,2.81,4.21,5
Memphis TN,TN,daily_max,50.9,55.5,64.2,73.4,81.7,89.4,91.9,91.5,86.0,75.1,62.6,53.4
Memphis TN,TN,daily_mean,42.1,46.1,54.2,63.2,72.1,79.9,82.8,82.1,76.0,64.6,52.7,44.8
Memphis TN,TN,precipitation,4.14,4.55,5.74,5.87,5.27,3.99,4.82,3.37,3.03,3.98,4.69,5.49
Nashville TN,TN,daily_max,49.1,53.8,62.7,72.6,80.4,87.7,90.9,90.4,84.4,73.5,61.4,52.2
Nashville TN,TN,daily_mean,39.6,43.4,51.5,60.8,69.3,77.1,80.7,79.7,73.1,61.7,50.3,42.7
Nashville TN,TN,precipitation,4.02,4.47,4.52,4.72,5.02,4.36,4.16,3.79,3.8,3.36,3.86,4.43
Salt Lake City UT,UT,daily_max,38.6,44.7,55.3,61.9,72.6,84.1,94.0,91.7,80.6,65.5,50.7,39
Salt Lake City UT,UT,daily_mean,31.4,36.6,45.8,51.8,61.5,71.6,81.1,79.1,68.4,54.6,41.7,32.2
Salt Lake City UT,UT,precipitation,1.43,1.3,1.75,2.16,1.82,0.95,0.49,0.58,1.06,1.26,1.32,1.4
Charlottesville VA,VA,daily_max,44.7,48.7,56.5,68.3,75.4,83.1,87.4,85.6,79.2,68.5,57.7,48.1
Charlottesville VA,VA,daily_mean,36.2,39.1,46.4,57.1,65.4,73.5,77.6,75.9,69.4,58.7,48.5,40
Charlottesville VA,VA,precipitation,3.42,2.97,3.96,3.48,4.63,4.68,4.84,4.02,5.21,3.92,3.65,3.75
Norfolk VA,VA,daily_max,50.7,53.4,60.1,70.0,77.4,85.2,89.4,86.9,81.4,72.3,62.1,54.7
Norfolk VA,VA,daily_mean,42.2,44.2,50.7,60.1,68.3,76.7,81.1,79.2,74.0,63.7,53.3,46.1
Norfolk VA,VA,precipitation,3.41,2.9,3.69,3.37,3.78,4.43,6.08,5.88,5.4,3.86,3.1,3.28
Richmond VA,VA,daily_max,47.8,51.6,59.6,70.4,77.8,85.6,89.5,87.5,81.2,70.9,60.4,51.5
Richmond VA,VA,daily_mean,38.3,41.0,48.4,58.4,66.7,75.0,79.4,77.5,71.2,60.0,49.6,41.8
Richmond VA,VA,precipitation,3.23,2.61,4.0,3.18,4.0,4.64,4.37,4.9,4.61,3.39,3.06,3.51
Burlington VT,VT,daily_max,28.9,31.5,40.9,55.3,69.0,77.6,82.4,80.7,72.6,58.9,46.4,35
Burlington VT,VT,daily_mean,20.9,22.9,32.3,45.6,58.4,67.5,72.4,70.7,62.7,50.3,39.3,28.2
Burlington VT,VT,precipitation,2.13,1.77,2.24,3.07,3.76,4.26,4.06,3.54,3.67,3.83,2.7,2.5
Montpelier VT,VT,daily_max,25.8,28.9,37.6,51.5,65.0,73.2,77.6,76.1,68.6,55.3,42.8,31.3
Montpelier VT,VT,daily_mean,16.6,18.9,27.9,40.9,53.3,61.8,66.5,64.9,57.4,45.5,34.4,23.2
Montpelier VT,VT,precipitation,2.32,2.06,2.49,3.04,3.52,4.21,4.27,3.81,3.33,3.87,2.85,2.93
Olympia WA,WA,daily_max,46,49.1,53.7,58.9,66.1,70.8,77.6,78.0,72.1,60.2,50.6,44.9
Olympia WA,WA,daily_mean,39.6,40.7,44.1,48.2,54.5,59.1,64.2,64.2,59.1,50.3,43.2,38.9
Olympia WA,WA,precipitation,7.8,5.09,5.68,3.67,2.26,1.46,0.53,0.96,2.04,5.07,8.21,7.85
Port Angeles WA,WA,daily_max,45.3,46.6,49.8,54.2,59.5,63.4,68.2,69.7,66.1,56.7,49.4,44.8
Port Angeles WA,WA,daily_mean,39.2,39.8,42.4,46.5,51.5,55.4,59.7,60.4,56.6,49.2,42.7,39.1
Port Angeles WA,WA,precipitation,4.29,2.84,2.94,1.65,1.17,0.73,0.46,0.64,1.29,3.06,5.11,5.23
Seattle WA,WA,daily_max,48,50.3,54.2,59.3,66.3,71.1,77.4,77.6,71.6,60.5,52.1,47
Seattle WA,WA,daily_mean,42.8,44.0,47.1,51.3,57.5,62.0,67.1,67.4,62.6,53.8,46.5,42
Seattle WA,WA,precipitation,5.78,3.76,4.17,3.18,1.88,1.45,0.6,0.97,1.61,3.91,6.31,5.72
Madison WI,WI,daily_max,27,31.2,43.6,56.9,69.0,78.6,82.1,79.9,72.9,59.6,44.8,32.3
Madison WI,WI,daily_mean,19.4,23.0,34.4,46.3,58.1,68.0,71.9,69.7,62.0,49.7,36.7,25.3
Madison WI,WI,precipitation,1.47,1.52,2.26,3.78,4.1,5.28,4.51,4.16,3.43,2.77,2.22,1.63
Milwaukee WI,WI,daily_max,30.9,34.2,44.2,54.7,66.5,76.8,81.9,80.3,73.5,61.3,47.8,36.1
Milwaukee WI,WI,daily_mean,24,27.1,36.4,46.3,57.1,67.6,73.3,72.3,65.0,53.0,40.4,29.5
Milwaukee WI,WI,precipitation,1.79,1.69,2.2,3.86,3.54,4.38,3.4,3.65,3.16,2.78,2.24,1.88
Charleston WV,WV,daily_max,43.9,47.8,56.8,69.4,76.2,83.1,86.0,85.2,79.5,68.7,57.3,47.5
Charleston WV,WV,daily_mean,35,38.2,46.0,56.9,64.7,72.3,75.8,74.6,68.3,57.0,46.4,38.7
Charleston WV,WV,precipitation,3.27,3.36,4.14,3.56,4.93,4.72,5.38,3.75,3.46,2.91,3.2,3.56
Morgantown WV,WV,daily_max,40.1,43.7,52.6,65.2,73.6,80.9,84.4,83.1,77.1,65.9,54.1,44.3
Morgantown WV,WV,daily_mean,32,34.8,42.6,53.8,62.6,70.3,74.1,72.8,66.5,55.3,44.9,36.4
Morgantown WV,WV,precipitation,3.12,2.81,3.65,3.87,4.33,4.07,4.93,3.65,3.41,3.09,3.02,3.2
Casper WY,WY,daily_max,35.2,37.8,48.8,56.3,66.8,79.6,89.0,86.7,75.6,59.7,45.9,34.7
Casper WY,WY,daily_mean,25.1,26.6,35.8,42.3,52.0,62.5,71.0,69.0,58.9,45.3,34.0,24.8
Casper WY,WY,precipitation,0.49,0.56,0.84,1.41,2.21,1.34,1.19,0.79,0.95,1.19,0.64,0.61
Cheyenne WY,WY,daily_max,40,40.6,49.1,54.8,64.4,76.7,84.1,82.0,73.3,59.1,47.5,39.3
Cheyenne WY,WY,daily_mean,29.2,29.5,37.1,42.8,52.3,63.1,70.1,68.1,59.6,46.5,36.1,28.7
